Título,Endereço,Metro_m2,N_Quartos,N_Banheiros,N_Garagens,Valor_Mensal
Apartamento com 3 Quartos para Venda/Aluguel 96m²,"Rua Barão de Atibaia, 390 - Vila Itapura, Campinas - SP",96,"3
              

                Quartos","3
              

                Banheiros","2
                

                  Vagas","R$ 5.000
                      /Mês"
Apartamento com 3 Quartos à Venda/Aluguel 62m²,"Rua Agnaldo Macedo, 400 - Jardim dos Oliveiras, Campinas - SP",62,"3
              

                Quartos","1
              

                Banheiro","1
                

                  Vaga","R$ 1.100
                      /Mês"
Apartamento com 2 Quartos para Venda/Aluguel 47m²,"Rua Emerson da Silva Berton, 411 - Jardim Do Lago Continuacao, Campinas - SP",47,"2
              

                Quartos","1
              

                Banheiro","1
                

                  Vaga","R$ 950
                      /Mês"
"Apartamento com 2 Quartos para Aluguel, 73m²","Rua da Abolição, 949 - Ponte Preta, Campinas - SP",73,"2
              

                Quartos","2
              

                Banheiros","1
                

                  Vaga","R$ 1.100
                      /Mês

Preço abaixo do mercado"
"Apartamento com 2 Quartos para Aluguel, 43m²","Avenida João Batista Morato do Canto, 1677 - Fundação da Casa Popular, Campinas - SP",43,"2
              

                Quartos","1
              

                Banheiro","1
                

                  Vaga","R$ 1.600
                      /Mês"
"Apartamento com 2 Quartos para Aluguel, 48m²","Rua Pedro Azevedo, 67 - Jardim das Cerejeiras, Campinas - SP",48,"2
              

                Quartos","1
              

                Banheiro","1
                

                  Vaga","R$ 1.460
                      /Mês"
Apartamento com 3 Quartos para Venda/Aluguel 100m²,"Rua Uruguaiana, 1030 - Bosque, Campinas - SP",100,"3
              

                Quartos","3
              

                Banheiros","1
                

                  Vaga","R$ 1.500
                      /Mês"
Apartamento com 2 Quartos para Venda/Aluguel 44m²,"Rua Monsenhor Antônio Mariano da Silva Camargo, 331 - Jardim Carlos Lourenço, Campinas - SP",44,"2
              

                Quartos","1
              

                Banheiro","1
                

                  Vaga","R$ 1.400
                      /Mês"
"Apartamento com 2 Quartos para Aluguel, 96m²","Rua Doutor Quirino, 1353 - Centro, Campinas - SP",96,"2
              

                Quartos","2
              

                Banheiros","--
                

                  Vaga","R$ 1.300
                      /Mês"
"Apartamento com  Quarto para Aluguel, 50m²","Rua Barreto Leme, 1920 - Cambuí, Campinas - SP",50,"1
              

                Quarto","1
              

                Banheiro","1
                

                  Vaga","R$ 2.300
                      /Mês"
"Apartamento com 3 Quartos para Aluguel, 192m²","Vila Itapura, Campinas - SP",192,"3
              

                Quartos","4
              

                Banheiros","2
                

                  Vagas","R$ 3.800
                      /Mês"
Apartamento com 3 Quartos para Venda/Aluguel 92m²,"Avenida da Saudade, 159 - Ponte Preta, Campinas - SP",92,"3
              

                Quartos","3
              

                Banheiros","1
                

                  Vaga","R$ 1.600
                      /Mês"
Apartamento com  Quarto para Venda/Aluguel 45m²,"Rua Marechal Deodoro, 936 - Centro, Campinas - SP",45,"1
              

                Quarto","1
              

                Banheiro","--
                

                  Vaga","R$ 1.000
                      /Mês"
Apartamento com 2 Quartos para Venda/Aluguel 64m²,"Avenida Doutor Bernardo Kaplan, 123 - Parque Brasília, Campinas - SP",64,"2
              

                Quartos","2
              

                Banheiros","1
                

                  Vaga","R$ 1.000
                      /Mês"
Apartamento com 4 Quartos para Venda/Aluguel 170m²,"Rua Emília Paiva Meira, 77 - Cambuí, Campinas - SP",170,"4
              

                Quartos","3
              

                Banheiros","2
                

                  Vagas","R$ 5.000
                      /Mês"
"Apartamento com  Quarto para Aluguel, 46m²","Rua Falcão Filho, 103 - Botafogo, Campinas - SP",46,"1
              

                Quarto","1
              

                Banheiro","1
                

                  Vaga","R$ 800
                      /Mês"
"Apartamento com 3 Quartos para Aluguel, 86m²","Rua Engenheiro Augusto de Figueiredo - Vila Progresso, Campinas - SP",86,"3
              

                Quartos","3
              

                Banheiros","2
                

                  Vagas","R$ 3.400
                      /Mês"
"Apartamento com  Quarto para Aluguel, 62m²","Rua Doutor Antônio Álvares Lobo, 432 - Botafogo, Campinas - SP",62,"1
              

                Quarto","2
              

                Banheiros","--
                

                  Vaga","R$ 800
                      /Mês"
"Apartamento com 2 Quartos para Aluguel, 75m²","Avenida João Erbolato, 835 - Jardim Chapadão, Campinas - SP",75,"2
              

                Quartos","2
              

                Banheiros","2
                

                  Vagas","R$ 1.400
                      /Mês"
Apartamento com 2 Quartos para Venda/Aluguel 71m²,"Rua Padre Vieira - Bosque, Campinas - SP",71,"2
              

                Quartos","3
              

                Banheiros","1
                

                  Vaga","R$ 1.550
                      /Mês"
"Apartamento com 3 Quartos para Aluguel, 73m²","Rua Jasmim, 612 - Chácara Primavera, Campinas - SP",73,"3
              

                Quartos","2
              

                Banheiros","2
                

                  Vagas","R$ 3.100
                      /Mês"
"Apartamento com  Quarto para Aluguel, 45m²","Cambuí, Campinas - SP",45,"1
              

                Quarto","1
              

                Banheiro","1
                

                  Vaga","R$ 3.000
                      /Mês"
"Apartamento com 3 Quartos para Aluguel, 73m²","Rua Hermantino Coelho, 1127 - Mansões Santo Antônio, Campinas - SP",73,"3
              

                Quartos","2
              

                Banheiros","2
                

                  Vagas","R$ 3.200
                      /Mês"
Apartamento com 3 Quartos para Venda/Aluguel 77m²,"Rua Sargento Luís de Morais, 605 - Jardim São Vicente, Campinas - SP",77,"3
              

                Quartos","2
              

                Banheiros","2
                

                  Vagas","R$ 3.300
                      /Mês"
"Apartamento com 3 Quartos para Aluguel, 80m²","Rua Barão de Paranapanema, 368 - Bosque, Campinas - SP",80,"3
              

                Quartos","2
              

                Banheiros","1
                

                  Vaga","R$ 1.300
                      /Mês"
Apartamento com 3 Quartos para Venda/Aluguel 77m²,"Rua Sargento Luís de Morais, 605 - Jardim São Vicente, Campinas - SP",77,"3
              

                Quartos","2
              

                Banheiros","2
                

                  Vagas","R$ 3.300
                      /Mês"
Apartamento com  Quarto para Venda/Aluguel 55m²,"Rua José de Alencar, 747 - Centro, Campinas - SP",55,"1
              

                Quarto","1
              

                Banheiro","1
                

                  Vaga","R$ 750
                      /Mês

Preço abaixo do mercado"
"Apartamento com 2 Quartos para Aluguel, 104m²","Rua Barreto Leme, 1920 - Cambuí, Campinas - SP",104,"2
              

                Quartos","1
              

                Banheiro","1
                

                  Vaga","R$ 3.200
                      /Mês"
Apartamento com 4 Quartos para Venda/Aluguel 120m²,"Rua Padre Vieira, 1091 - Centro, Campinas - SP",120,"4
              

                Quartos","3
              

                Banheiros","1
                

                  Vaga","R$ 1.750
                      /Mês"
Apartamento com 2 Quartos para Venda/Aluguel 70m²,"Travessa Jorge Norton, 15 - Bosque, Campinas - SP",70,"2
              

                Quartos","2
              

                Banheiros","1
                

                  Vaga","R$ 1.350
                      /Mês"
Apartamento com 4 Quartos para Venda/Aluguel 120m²,"Rua Padre Vieira, 1091 - Centro, Campinas - SP",120,"4
              

                Quartos","3
              

                Banheiros","1
                

                  Vaga","R$ 1.750
                      /Mês"
Apartamento com 2 Quartos para Venda/Aluguel 70m²,"Travessa Jorge Norton, 15 - Bosque, Campinas - SP",70,"2
              

                Quartos","2
              

                Banheiros","1
                

                  Vaga","R$ 1.350
                      /Mês"
Apartamento com 3 Quartos para Venda/Aluguel 85m²,"Rua Francisco de Assis Pupo, 507 - Vila Industrial, Campinas - SP",85,"3
              

                Quartos","2
              

                Banheiros","1
                

                  Vaga","R$ 1.400
                      /Mês"
Apartamento com  Quarto para Venda/Aluguel 37m²,"Avenida Francisco Glicério, 1745 - Centro, Campinas - SP",37,"1
              

                Quarto","1
              

                Banheiro","--
                

                  Vaga","R$ 750
                      /Mês"
"Apartamento com 2 Quartos para Aluguel, 85m²","Rua Barão de Paranapanema, 208 - Bosque, Campinas - SP",85,"2
              

                Quartos","2
              

                Banheiros","1
                

                  Vaga","R$ 1.200
                      /Mês"
"Apartamento com 2 Quartos para Aluguel, 50m²","São Bernardo, Campinas - SP",50,"2
              

                Quartos","1
              

                Banheiro","1
                

                  Vaga","R$ 950
                      /Mês"
Apartamento com 3 Quartos para Venda/Aluguel 82m²,"Rua Desembargador Ítalo Galli, 111 - Loteamento Country Ville, Campinas - SP",82,"3
              

                Quartos","2
              

                Banheiros","1
                

                  Vaga","R$ 1.200
                      /Mês"
Apartamento com  Quarto para Venda/Aluguel 48m²,"Rua Advogado Luíz Gama, 852 - Bonfim, Campinas - SP",48,"1
              

                Quarto","1
              

                Banheiro","1
                

                  Vaga","R$ 1.900
                      /Mês"
Apartamento com 2 Quartos para Venda/Aluguel 45m²,"Dic V, Campinas - SP",45,"2
              

                Quartos","1
              

                Banheiro","1
                

                  Vaga","R$ 750
                      /Mês"
"Apartamento com 3 Quartos para Aluguel, 138m²","Rua Santo Antônio, 60 - Cambuí, Campinas - SP",138,"3
              

                Quartos","4
              

                Banheiros","3
                

                  Vagas","R$ 3.400
                      /Mês"
Apartamento com 3 Quartos para Venda/Aluguel 82m²,"Rua Desembargador Ítalo Galli, 111 - Loteamento Country Ville, Campinas - SP",82,"3
              

                Quartos","2
              

                Banheiros","1
                

                  Vaga","R$ 1.200
                      /Mês"
"Apartamento com 2 Quartos para Aluguel, 43m²","Rua Professor Mauricio Francisco Ceolin, 58 - Loteamento Residencial Parque dos Cantos, Campinas - SP",43,"2
              

                Quartos","1
              

                Banheiro","1
                

                  Vaga","R$ 1.500
                      /Mês"
"Apartamento com 3 Quartos para Aluguel, 90m²","Rua Doutor Arnaldo de Carvalho, 555 - Bonfim, Campinas - SP",90,"3
              

                Quartos","1
              

                Banheiro","1
                

                  Vaga","R$ 2.000
                      /Mês"
"Apartamento com 2 Quartos para Aluguel, 43m²","Rua Professor Mauricio Francisco Ceolin, 58 - Loteamento Residencial Parque dos Cantos, Campinas - SP",43,"2
              

                Quartos","1
              

                Banheiro","1
                

                  Vaga","R$ 1.500
                      /Mês"
"Apartamento com 3 Quartos para Aluguel, 80m²","Rua Doutor Quirino, 960 - Centro, Campinas - SP",80,"3
              

                Quartos","1
              

                Banheiro","--
                

                  Vaga","R$ 1.400
                      /Mês"
"Apartamento com 2 Quartos para Aluguel, 48m²","Rua Antonio Carlos do Amaral, 3905 - Residencial Cosmos, Campinas - SP",48,"2
              

                Quartos","1
              

                Banheiro","1
                

                  Vaga","R$ 850
                      /Mês"
Apartamento com 3 Quartos para Venda/Aluguel 100m²,"Rua Santo Antônio, 338 - Cambuí, Campinas - SP",100,"3
              

                Quartos","3
              

                Banheiros","2
                

                  Vagas","R$ 5.000
                      /Mês"
"Apartamento com 3 Quartos para Aluguel, 251m²","Rua Coronel Quirino, 870 - Cambuí, Campinas - SP",251,"3
              

                Quartos","5
              

                Banheiros","3
                

                  Vagas","R$ 5.000
                      /Mês"
Apartamento com 3 Quartos para Venda/Aluguel 86m²,"Rua do Sol, 148 - Barão Geraldo, Campinas - SP",86,"3
              

                Quartos","2
              

                Banheiros","2
                

                  Vagas","R$ 3.800
                      /Mês"
Apartamento com 2 Quartos para Venda/Aluguel 47m²,"Rua Emerson da Silva Berton, 411 - Jardim Do Lago Continuacao, Campinas - SP",47,"2
              

                Quartos","1
              

                Banheiro","1
                

                  Vaga","R$ 950
                      /Mês"
Apartamento com  Quarto para Venda/Aluguel 37m²,"Rua Saldanha Marinho - Centro, Campinas - SP",37,"1
              

                Quarto","1
              

                Banheiro","--
                

                  Vaga","R$ 550
                      /Mês"
Apartamento com  Quarto para Venda/Aluguel 53m²,"Rua Júlio Frank de Arruda, 25 - Botafogo, Campinas - SP",53,"1
              

                Quarto","1
              

                Banheiro","1
                

                  Vaga","R$ 900
                      /Mês"
"Apartamento com 4 Quartos para Aluguel, 137m²","Rua Padre Vieira - Cambuí, Campinas - SP",137,"4
              

                Quartos","5
              

                Banheiros","2
                

                  Vagas","R$ 4.000
                      /Mês"
"Apartamento com  Quarto para Aluguel, 56m²","Rua Duque de Caxias, 880 - Bosque, Campinas - SP",56,"1
              

                Quarto","1
              

                Banheiro","1
                

                  Vaga","R$ 2.500
                      /Mês"
Apartamento com 2 Quartos para Venda/Aluguel 47m²,"Rua Martinópolis, 465 - Vila Pompéia, Campinas - SP",47,"2
              

                Quartos","1
              

                Banheiro","1
                

                  Vaga","R$ 750
                      /Mês"
Apartamento com 2 Quartos para Venda/Aluguel 45m²,"Avenida Doutor Carlos de Campos, 875 - Vila Industrial, Campinas - SP",45,"2
              

                Quartos","1
              

                Banheiro","1
                

                  Vaga","R$ 1.100
                      /Mês"
Apartamento com 2 Quartos para Venda/Aluguel 47m²,"Rua Martinópolis, 465 - Vila Pompéia, Campinas - SP",47,"2
              

                Quartos","1
              

                Banheiro","1
                

                  Vaga","R$ 750
                      /Mês"
Apartamento com  Quarto para Venda/Aluguel 60m²,"Centro, Campinas - SP",60,"1
              

                Quarto","1
              

                Banheiro","--
                

                  Vaga","R$ 690
                      /Mês"
"Apartamento com  Quarto para Aluguel, 50m²","Centro, Campinas - SP",50,"1
              

                Quarto","2
              

                Banheiros","1
                

                  Vaga","R$ 3.800
                      /Mês"
"Apartamento com 2 Quartos para Aluguel, 82m²","Rua Padre Vieira - Cambuí, Campinas - SP",82,"2
              

                Quartos","2
              

                Banheiros","1
                

                  Vaga","R$ 1.575
                      /Mês"
"Apartamento com  Quarto para Aluguel, 40m²","Rua Ferreira Penteado, 880 - Centro, Campinas - SP",40,"1
              

                Quarto","1
              

                Banheiro","1
                

                  Vaga","R$ 2.500
                      /Mês"
Apartamento com  Quarto para Venda/Aluguel 49m²,"Rua Barata Ribeiro, 160 - Vila Itapura, Campinas - SP",49,"1
              

                Quarto","1
              

                Banheiro","--
                

                  Vaga","R$ 750
                      /Mês"
Apartamento com  Quarto para Venda/Aluguel 53m²,"Rua Júlio Frank de Arruda, 25 - Botafogo, Campinas - SP",53,"1
              

                Quarto","1
              

                Banheiro","1
                

                  Vaga","R$ 900
                      /Mês"
"Apartamento com  Quarto para Aluguel, 50m²","Rua Ferreira Penteado, 1518 - Cambuí, Campinas - SP",50,"1
              

                Quarto","2
              

                Banheiros","1
                

                  Vaga","R$ 1.300
                      /Mês"
Apartamento com 3 Quartos para Venda/Aluguel 96m²,"Rua Doutor Quirino, 1329 - Centro, Campinas - SP",96,"3
              

                Quartos","2
              

                Banheiros","--
                

                  Vaga","R$ 1.400
                      /Mês"
"Apartamento com 2 Quartos para Aluguel, 100m²","Rua Doutor Emílio Ribas, 315 - Cambuí, Campinas - SP",100,"2
              

                Quartos","2
              

                Banheiros","2
                

                  Vagas","R$ 3.200
                      /Mês"
"Apartamento com 3 Quartos para Aluguel, 156m²","Rua Jasmim, 880 - Chácara Primavera, Campinas - SP",156,"3
              

                Quartos","3
              

                Banheiros","2
                

                  Vagas","R$ 4.000
                      /Mês"
Apartamento com 3 Quartos à Venda/Aluguel 108m²,"Rua João Lopes Vieira - Loteamento Residencial Vila Bella, Campinas - SP",108,"3
              

                Quartos","3
              

                Banheiros","2
                

                  Vagas","R$ 4.500
                      /Mês"
"Apartamento com 2 Quartos para Aluguel, 49m²","Avenida Washington Luís - Vila Marieta, Campinas - SP",49,"2
              

                Quartos","1
              

                Banheiro","1
                

                  Vaga","R$ 1.200
                      /Mês"
"Apartamento com 2 Quartos para Aluguel, 56m²","Rua Doutor Sylvio Carvalhaes - Jardim Ipiranga, Campinas - SP",56,"2
              

                Quartos","1
              

                Banheiro","1
                

                  Vaga","R$ 868
                      /Mês"
"Apartamento com 2 Quartos para Aluguel, 50m²","Rua Doutor Jeber Juabre - Jardim Márcia, Campinas - SP",50,"2
              

                Quartos","1
              

                Banheiro","1
                

                  Vaga","R$ 1.200
                      /Mês"
"Apartamento com 2 Quartos para Aluguel, 47m²","Rua Rodrigo Medeiros - Jardim Monte Alto, Campinas - SP",47,"2
              

                Quartos","1
              

                Banheiro","1
                

                  Vaga","R$ 800
                      /Mês"
"Apartamento com  Quarto para Aluguel, 48m²","Rua Onze de Agosto - Centro, Campinas - SP",48,"1
              

                Quarto","1
              

                Banheiro","--
                

                  Vaga","R$ 1.550
                      /Mês"
"Apartamento com 2 Quartos para Aluguel, 100m²","Rua Alecrins, 700 - Cambuí, Campinas - SP",100,"2
              

                Quartos","3
              

                Banheiros","2
                

                  Vagas","R$ 5.000
                      /Mês"
"Apartamento com 2 Quartos para Aluguel, 44m²","Rua Miguel João Jorge - Jardim São José, Campinas - SP",44,"2
              

                Quartos","1
              

                Banheiro","1
                

                  Vaga","R$ 1.050
                      /Mês"
"Apartamento com 2 Quartos para Aluguel, 63m²","Mansões Santo Antônio, Campinas - SP",63,"2
              

                Quartos","1
              

                Banheiro","1
                

                  Vaga","R$ 2.500
                      /Mês"
Apartamento com 2 Quartos para Venda/Aluguel 46m²,"Rua Adib Zakia, 106 - Vila Miguel Vicente Cury, Campinas - SP",46,"2
              

                Quartos","1
              

                Banheiro","1
                

                  Vaga","R$ 1.500
                      /Mês"
"Apartamento com 2 Quartos para Aluguel, 60m²","Rua Castelnuovo - Vila Padre Manoel de Nóbrega, Campinas - SP",60,"2
              

                Quartos","1
              

                Banheiro","1
                

                  Vaga","R$ 1.100
                      /Mês"
"Apartamento com 2 Quartos para Aluguel, 77m²","Avenida Governador Pedro de Toledo - Bonfim, Campinas - SP",77,"2
              

                Quartos","1
              

                Banheiro","1
                

                  Vaga","R$ 2.500
                      /Mês"
"Apartamento com 3 Quartos para Aluguel, 60m²","Avenida Washington Luís - Parque Prado, Campinas - SP",60,"3
              

                Quartos","1
              

                Banheiro","1
                

                  Vaga","R$ 1.600
                      /Mês"
"Apartamento com 3 Quartos para Aluguel, 168m²","Avenida Doutor Moraes Salles, 1659 - Cambuí, Campinas - SP",168,"3
              

                Quartos","3
              

                Banheiros","2
                

                  Vagas","R$ 2.300
                      /Mês

Preço abaixo do mercado"
"Apartamento com 2 Quartos para Aluguel, 47m²","Rua Campo Grande - Vila Maria Eugênia, Campinas - SP",47,"2
              

                Quartos","1
              

                Banheiro","1
                

                  Vaga","R$ 1.300
                      /Mês"
"Apartamento com  Quarto para Aluguel, 46m²","Rua Barreto Leme, 1961 - Cambuí, Campinas - SP",46,"1
              

                Quarto","1
              

                Banheiro","1
                

                  Vaga","R$ 1.350
                      /Mês"
"Apartamento com  Quarto para Aluguel, 35m²","Rua Pirassununga - Jardim Flamboyant, Campinas - SP",35,"1
              

                Quarto","1
              

                Banheiro","1
                

                  Vaga","R$ 1.540
                      /Mês"
"Apartamento com 4 Quartos para Aluguel, 137m²","Rua Padre Vieira, 981 - Cambuí, Campinas - SP",137,"4
              

                Quartos","4
              

                Banheiros","2
                

                  Vagas","R$ 4.000
                      /Mês"
"Apartamento com 3 Quartos para Aluguel, 98m²","Rua Aglair Buratto Villas Boas - Loteamento Residencial Vila Bella, Campinas - SP",98,"3
              

                Quartos","2
              

                Banheiros","2
                

                  Vagas","R$ 3.700
                      /Mês"
"Apartamento com 2 Quartos para Aluguel, 95m²","Avenida Francisco Glicério - Centro, Campinas - SP",95,"2
              

                Quartos","1
              

                Banheiro","--
                

                  Vaga","R$ 1.200
                      /Mês"
"Apartamento com  Quarto para Aluguel, 50m²","Rua Coronel Quirino - Bosque, Campinas - SP",50,"1
              

                Quarto","1
              

                Banheiro","1
                

                  Vaga","R$ 850
                      /Mês"
"Apartamento com  Quarto para Aluguel, 41m²","Rua Barão de Jaguara - Centro, Campinas - SP",41,"1
              

                Quarto","1
              

                Banheiro","1
                

                  Vaga","R$ 850
                      /Mês"
"Apartamento com  Quarto para Aluguel, 45m²","Rua Barreto Leme - Centro, Campinas - SP",45,"1
              

                Quarto","1
              

                Banheiro","--
                

                  Vaga","R$ 945
                      /Mês"
"Apartamento com  Quarto para Aluguel, 29m²","Rua Barreto Leme - Centro, Campinas - SP",29,"1
              

                Quarto","1
              

                Banheiro","--
                

                  Vaga","R$ 550
                      /Mês"
Apartamento com 2 Quartos para Venda/Aluguel 86m²,"Rua Conceição, 552 - Centro, Campinas - SP",86,"2
              

                Quartos","2
              

                Banheiros","1
                

                  Vaga","R$ 1.500
                      /Mês"
"Apartamento com 3 Quartos para Aluguel, 67m²","Rua Professora Urana Gomes Barros, 390 - Recanto do Sol I, Campinas - SP",67,"3
              

                Quartos","1
              

                Banheiro","2
                

                  Vagas","R$ 1.000
                      /Mês"
"Apartamento com 3 Quartos para Aluguel, 89m²","Cambuí, Campinas - SP",89,"3
              

                Quartos","2
              

                Banheiros","2
                

                  Vagas","R$ 3.600
                      /Mês"
"Apartamento com 3 Quartos para Aluguel, 120m²","Centro, Campinas - SP",120,"3
              

                Quartos","2
              

                Banheiros","2
                

                  Vagas","R$ 1.700
                      /Mês"
Apartamento com 2 Quartos para Venda/Aluguel 53m²,"Avenida José Pancetti, 861 - Vila Proost de Souza, Campinas - SP",53,"2
              

                Quartos","1
              

                Banheiro","1
                

                  Vaga","R$ 1.000
                      /Mês"
Apartamento com 3 Quartos para Venda/Aluguel 140m²,"Avenida Princesa D'Oeste, 541 - Jardim Proença, Campinas - SP",140,"3
              

                Quartos","3
              

                Banheiros","2
                

                  Vagas","R$ 3.300
                      /Mês"
"Apartamento com 2 Quartos para Aluguel, 42m²","Rua Ubatuba - Parque Prado, Campinas - SP",42,"2
              

                Quartos","1
              

                Banheiro","1
                

                  Vaga","R$ 1.200
                      /Mês"
"Apartamento com 2 Quartos para Aluguel, 65m²","Rua Orlando Carpino, 103 - Jardim Chapadão, Campinas - SP",65,"2
              

                Quartos","2
              

                Banheiros","1
                

                  Vaga","R$ 1.000
                      /Mês

Preço abaixo do mercado"
"Apartamento com  Quarto para Aluguel, 40m²","Rua Capitão José de Souza - Centro, Campinas - SP",40,"1
              

                Quarto","1
              

                Banheiro","--
                

                  Vaga","R$ 1.080
                      /Mês"
"Apartamento com  Quarto para Aluguel, 55m²","Rua Padre Vieira - Cambuí, Campinas - SP",55,"1
              

                Quarto","1
              

                Banheiro","--
                

                  Vaga","R$ 900
                      /Mês"
"Apartamento com 2 Quartos para Aluguel, 57m²","Rua Doutor Sylvio Carvalhaes - Jardim Campos Elíseos, Campinas - SP",57,"2
              

                Quartos","1
              

                Banheiro","1
                

                  Vaga","R$ 720
                      /Mês"
"Apartamento com 2 Quartos para Aluguel, 48m²","Jardim Capivari, Campinas - SP",48,"2
              

                Quartos","1
              

                Banheiro","1
                

                  Vaga","R$ 750
                      /Mês"
"Apartamento com  Quarto para Aluguel, 45m²","Rua Luzitana - Centro, Campinas - SP",45,"1
              

                Quarto","1
              

                Banheiro","1
                

                  Vaga","R$ 680
                      /Mês"
"Apartamento com 3 Quartos para Aluguel, 90m²","Centro, Campinas - SP",90,"3
              

                Quartos","2
              

                Banheiros","1
                

                  Vaga","R$ 1.000
                      /Mês

Preço abaixo do mercado"
"Apartamento com  Quarto para Aluguel, 52m²","Rua Major Solon - Cambuí, Campinas - SP",52,"1
              

                Quarto","2
              

                Banheiros","1
                

                  Vaga","R$ 1.350
                      /Mês"
"Apartamento com 2 Quartos para Aluguel, 73m²","Mansões Santo Antônio, Campinas - SP",73,"2
              

                Quartos","2
              

                Banheiros","2
                

                  Vagas","R$ 4.050
                      /Mês"
"Apartamento com 2 Quartos para Aluguel, 43m²","Avenida João Batista Morato do Canto - Parque Industrial, Campinas - SP",43,"2
              

                Quartos","1
              

                Banheiro","1
                

                  Vaga","R$ 1.500
                      /Mês"
"Apartamento com 2 Quartos para Aluguel, 48m²","Rua Maestro Diogo Hugo Bratficher - Parque Industrial, Campinas - SP",48,"2
              

                Quartos","1
              

                Banheiro","1
                

                  Vaga","R$ 1.650
                      /Mês"
"Apartamento com 2 Quartos para Aluguel, 65m²","Jardim Paraíso, Campinas - SP",65,"2
              

                Quartos","1
              

                Banheiro","1
                

                  Vaga","R$ 1.100
                      /Mês"
"Apartamento com 2 Quartos para Aluguel, 44m²","Avenida Paulo Cuba de Souza - Jardim São Vicente, Campinas - SP",44,"2
              

                Quartos","1
              

                Banheiro","1
                

                  Vaga","R$ 1.000
                      /Mês"
"Apartamento com 3 Quartos para Aluguel, 75m²","Vila Brandina, Campinas - SP",75,"3
              

                Quartos","3
              

                Banheiros","2
                

                  Vagas","R$ 2.900
                      /Mês"
"Apartamento com 2 Quartos para Aluguel, 42m²","Rua Campos do Jordão - Parque Industrial, Campinas - SP",42,"2
              

                Quartos","1
              

                Banheiro","1
                

                  Vaga","R$ 2.100
                      /Mês"
"Apartamento com  Quarto para Aluguel, 40m²","Rua Barreto Leme - Centro, Campinas - SP",40,"1
              

                Quarto","1
              

                Banheiro","--
                

                  Vaga","R$ 1.200
                      /Mês"
"Apartamento com 3 Quartos para Aluguel, 84m²","Rua Doutor Arnaldo de Carvalho, 708 - Jardim Chapadão, Campinas - SP",84,"3
              

                Quartos","3
              

                Banheiros","2
                

                  Vagas","R$ 2.500
                      /Mês"
"Apartamento com 3 Quartos para Aluguel, 72m²","Rua Olga Fernandes Serra - Parque Fazendinha, Campinas - SP",72,"3
              

                Quartos","2
              

                Banheiros","2
                

                  Vagas","R$ 1.700
                      /Mês"
"Apartamento com 2 Quartos para Aluguel, 60m²","Rua Martinho Calsavara - Swift, Campinas - SP",60,"2
              

                Quartos","2
              

                Banheiros","1
                

                  Vaga","R$ 2.000
                      /Mês"
"Apartamento com  Quarto para Aluguel, 60m²","Avenida Orosimbo Maia - Centro, Campinas - SP",60,"1
              

                Quarto","1
              

                Banheiro","1
                

                  Vaga","R$ 500
                      /Mês"
"Apartamento com 3 Quartos para Aluguel, 140m²","Rua Santo Antônio - Cambuí, Campinas - SP",140,"3
              

                Quartos","4
              

                Banheiros","3
                

                  Vagas","R$ 3.500
                      /Mês"
"Apartamento com 2 Quartos para Aluguel, 75m²","Rua Sampainho - Cambuí, Campinas - SP",75,"2
              

                Quartos","2
              

                Banheiros","2
                

                  Vagas","R$ 2.100
                      /Mês"
"Apartamento com 2 Quartos para Aluguel, 50m²","Rua José de Castro Mendes - Parque Industrial, Campinas - SP",50,"2
              

                Quartos","1
              

                Banheiro","1
                

                  Vaga","R$ 850
                      /Mês"
"Apartamento com 2 Quartos para Aluguel, 56m²","Rua Clara Camarão - Jardim Amazonas, Campinas - SP",56,"2
              

                Quartos","1
              

                Banheiro","1
                

                  Vaga","R$ 1.600
                      /Mês"
Apartamento com 2 Quartos para Venda/Aluguel 56m²,"Avenida São José dos Campos, 3297 - Loteamento Parque São Martinho, Campinas - SP",56,"2
              

                Quartos","1
              

                Banheiro","1
                

                  Vaga","R$ 1.000
                      /Mês"
"Apartamento com  Quarto para Aluguel, 47m²","Rua Irmã Serafina - Centro, Campinas - SP",47,"1
              

                Quarto","1
              

                Banheiro","1
                

                  Vaga","R$ 1.300
                      /Mês"
"Apartamento com 2 Quartos para Aluguel, 47m²","Avenida Engenheiro Antônio Francisco de Paula Souza - Vila Carminha, Campinas - SP",47,"2
              

                Quartos","1
              

                Banheiro","1
                

                  Vaga","R$ 997
                      /Mês"
"Apartamento com 2 Quartos para Aluguel, 49m²","Rua Visconde de Congonhas do Campo - Loteamento Parque São Martinho, Campinas - SP",49,"2
              

                Quartos","1
              

                Banheiro","1
                

                  Vaga","R$ 1.250
                      /Mês"
"Apartamento com 3 Quartos para Aluguel, 83m²","Vila Brandina, Campinas - SP",83,"3
              

                Quartos","3
              

                Banheiros","2
                

                  Vagas","R$ 2.900
                      /Mês"
"Apartamento com 3 Quartos para Aluguel, 110m²","Rua José Paulino - Bosque, Campinas - SP",110,"3
              

                Quartos","2
              

                Banheiros","1
                

                  Vaga","R$ 1.532
                      /Mês"
"Apartamento com 2 Quartos para Aluguel, 45m²","Rua Antônia Ribeiro de Lima - Parque São Jorge, Campinas - SP",45,"2
              

                Quartos","1
              

                Banheiro","1
                

                  Vaga","R$ 850
                      /Mês"
